firstname,lastname,party,strength
Mark,Fernandez,Republican,93
Tyler,Powell,Democrat,68
Sylvia,Melendez,Republican,32
Travis,Smith,Republican,65
Susan,Johnson,Republican,95
Gregory,Woods,Republican,56
Travis,Pitts,Republican,68
Amber,Roth,Democrat,4
Caleb,Wilson,Democrat,76
Mary,Barrett,Republican,6
Vickie,Hawkins,Democrat,33
Madison,Wells,Democrat,87
Jennifer,Livingston,Democrat,4
Maria,Owens,Republican,19
Tiffany,Carey,Republican,21
James,Peters,Democrat,91
Morgan,Gates,Democrat,4
Douglas,Horn,Democrat,20
Michael,Roy,Democrat,23
Mary,Zhang,Democrat,48
Samuel,Duffy,Democrat,18
David,Anderson,Republican,73
Henry,Graham,Democrat,47
Nicole,Hicks,Democrat,66
Nancy,Ibarra,Republican,97
Stacey,Massey,Democrat,82
Katherine,Hernandez,Democrat,52
Amanda,Hobbs,Republican,93
Taylor,Smith,Republican,95
Donald,Walton,Republican,16
James,Arias,Democrat,53
Brianna,Fletcher,Democrat,47
Robert,Leon,Republican,68
Erica,Cobb,Democrat,63
Sara,Smith,Republican,27
Alexis,Mccall,Democrat,64
Lee,Meyers,Republican,26
Cheryl,Greene,Republican,92
Marc,Miller,Democrat,25
Matthew,Jones,Democrat,71
Luis,Smith,Republican,43
Terri,West,Republican,67
Logan,Miller,Republican,1
Alec,Alexander,Republican,62
Michael,Woodward,Democrat,16
Beverly,Fowler,Democrat,17
Jessica,Pearson,Republican,36
Spencer,Nguyen,Democrat,74
Darlene,Wiggins,Democrat,84
Kimberly,Rivas,Republican,75
Alison,Keith,Republican,91
Thomas,Roberts,Republican,56
Jennifer,Davis,Democrat,83
Xavier,Collins,Republican,33
Rachel,Carter,Republican,55
Diane,Phillips,Republican,15
Samantha,Rodgers,Democrat,22
Kerri,Gonzalez,Democrat,99
Maria,Drake,Democrat,56
John,Ali,Republican,43
Jeffrey,Franklin,Republican,89
Samuel,Carlson,Republican,14
Jessica,Koch,Republican,15
Oscar,Marshall,Democrat,78
Angelica,George,Republican,3
Diane,Flores,Democrat,41
Dana,Anderson,Republican,96
Anna,Montoya,Republican,71
Janice,Villanueva,Democrat,16
Amy,Taylor,Republican,100
Donald,Hale,Republican,87
Wendy,Leach,Republican,63
Alfred,Jennings,Republican,96
Shari,Howell,Democrat,15
Maxwell,Melton,Democrat,80
Danny,Day,Republican,41
Angelica,Brown,Republican,55
Brooke,Hernandez,Republican,15
Robert,Wyatt,Democrat,75
Karen,Lindsey,Democrat,78
Darlene,Flores,Republican,61
Vanessa,Jones,Democrat,54
Ashley,Thomas,Republican,24
Steven,Stephens,Democrat,100
Jennifer,Murphy,Democrat,17
Erica,Cobb,Republican,100
Sarah,Ortiz,Republican,23
Jason,Santos,Democrat,95
Rachel,Irwin,Republican,64
Adrian,Hamilton,Democrat,32
Nichole,Harris,Republican,53
Sarah,Stone,Republican,62
Dawn,Hernandez,Democrat,8
Holly,Hill,Republican,55
Ashley,Richardson,Republican,45
Leah,Martinez,Republican,22
Nicole,Ross,Republican,24
Mark,Walker,Republican,28
Tammy,Ingram,Republican,9
Sherri,Bruce,Republican,43
